,0,1,2,3,4,Rock_or_Mine
151,-0.7979867159049687,0.518167709790009,-0.06792763259668097,-0.33112309090674524,-0.11397477036333592,1
152,-0.2808871847911085,0.282138274811801,0.15030896183047254,0.1917322988428569,0.2464005981322993,1
153,-1.0611696069658767,0.16666025323417624,0.035801799460753424,0.02705860311146778,0.34874938627949326,1
154,-0.9716829580714885,-0.05486356222621453,0.16702858711265423,0.1638194915499998,0.14752538687407854,1
155,-0.8056321439007978,0.5115758632650736,0.1499306806446981,-0.16610449445617115,0.35170035111738945,1
156,1.303781488487043,-0.2746141792878667,-0.1846613047892911,0.47194951030148796,0.17297604550894863,1
157,1.5282884373543508,-0.02195850696812547,-0.16264110306632742,0.5403410993474775,0.14944382646032153,1
158,1.5247097016423417,0.07391136803675442,-0.036404473486753075,0.47294859184282334,0.3094219652507168,1
159,1.384434743371165,0.2730793050079706,0.007509609623555439,0.44562631735344826,0.25573896787646916,1
160,1.3317113185090108,-0.3703623939307399,-0.05964252818129686,0.3648811087605226,0.22866317393267935,1
161,1.5747242620406317,-0.008997613971477145,-0.10885690387450923,0.5410560664381938,-0.012709141243031324,1
162,0.12529198427713406,-0.44271596635415844,-0.15078062634636216,-0.0006298749523709093,-0.07397662850900015,1
163,-0.3290546393896521,-0.006335851608962239,-0.5272102228781432,-0.4143959981328336,-0.04773619619147944,1
164,0.38601636531509004,0.44972963186244536,-0.6263860313536417,0.45800918109593347,0.1374528251395414,1
165,-0.04661372024912114,0.1353252930442633,-0.785973710814009,-0.010440871843204882,0.38995841685510607,1
166,1.115705201523773,0.1069696086288529,0.5520829811010943,0.24099694505957336,-0.20936678954193488,1
167,0.6659706271401356,0.030562536586775733,-0.3533664026407756,-0.23383328902678951,-0.5585112526613824,1
168,0.2755946526481284,-0.1742765104097482,-0.9366999393735334,-0.10945475995939499,-0.14825594583978285,1
169,0.37420424084649767,-0.12177948424810951,-0.6577160320103447,-0.0985076156750362,-0.26068210715205303,1
170,0.497572690449773,-0.04151421745251975,-0.9112689411567841,-0.213515136831313,-0.305875394621606,1
171,-0.09445630286822831,-0.06585310801103603,-0.6979646447174154,0.1735760490752897,-0.3638926821121731,1
172,0.4217245857475093,0.004610040123465508,0.10781694688508144,0.25011388216154284,-0.03161949882188014,1
173,-0.36976121357014796,-0.17291275914429882,0.2756225719212009,-0.22661308466097438,-0.4136557200596517,1
174,-0.40429731749818787,-0.2684570666768299,-0.3752528540664029,0.26642269374749,-0.49836669690414087,1
175,-0.3320286030183465,-0.4024265794187,-0.22423720464893332,0.3343854099404726,-0.42705532817399267,1
176,-0.537079687256193,-0.3281655328839833,-0.32265163871719066,0.272859791450159,-0.4353999002187704,1
177,-0.013290778903050842,-0.610342697678979,-0.37764475250300106,-0.008672652668125181,-0.2258194984149682,1
178,0.29918687169342634,-0.6503808887299675,0.24389682129911094,-0.02281001552932031,0.010781537662835385,1
179,0.2841030579171577,-0.45966114191331,0.09563730563207185,0.28598808440112716,0.16209728003856858,1
180,-0.16023915287137727,-0.35136683026422894,-0.05505177484652658,0.604567178066476,-0.574425390351475,1
181,0.364452897456391,-0.23663213961672588,0.028464049175570296,0.869742617162301,-0.4654225572522296,1
182,0.14751166390612167,-0.17759736179854096,0.00039473053610309734,0.7762050775031295,-0.3841669023169362,1
183,0.04809924176006207,-0.2888442762995921,-0.15221901739896954,0.8493992443999403,-0.4399892647459707,1
184,-0.2921580306630486,-0.2188814840296962,-0.1022642338162092,0.6177746021788696,-0.7247851929637036,1
185,-0.1318602396066234,-0.3174389132862274,-0.1239369226549147,0.814528768541748,-0.5490854293689439,1
186,0.6042137565370845,-0.1495895852190656,0.4392147893335026,0.9248534373986385,-0.27546417859637995,1
187,0.5316628144745321,-0.41260104713600326,0.6472269947516613,0.24918900264085772,-0.042186004244269285,1
188,0.47578517595720465,-0.5798699114357692,0.5669513890652181,0.11856309290966885,-0.09509039394769249,1
189,0.251981533064587,-0.6115323251577495,0.5056766661758103,0.08874620484717105,-0.012956443914058344,1
190,0.3595489885690597,-0.6643078317533617,0.49401936005388536,0.0573405138873704,-0.01584243293237365,1
191,0.2668175070608286,-0.7411544278319062,0.4598610649741639,-0.004991251866136434,-0.09363260525363955,1
192,0.22790710555192367,-0.7497101865021311,0.537869340628548,-0.019068198693823254,-0.09593775790574774,1
193,0.4159751458989141,-0.7352029346750015,0.4517893718361539,-0.003953728341507647,-0.06884659677371356,1
194,0.08537633550300398,-0.9647104499342718,0.2549179887839567,0.1026686051428617,-0.05210209171454231,1
195,-0.3152045987582407,-0.9297159607857126,0.0959787653258145,0.20623451488343794,-0.22522038660629312,1
196,-0.5039406642475133,-0.9420443911311248,-0.04153837698323002,0.13001754497661477,-0.23333798458426128,1
197,-0.3661770598635927,-0.9121422567519691,-0.03464076571578724,0.038390159668206573,-0.2374325930493012,1
198,-0.33083717276353597,-0.9548453383227282,0.06284059438937424,0.038544610966136074,-0.28085725340056433,1
199,-0.42914298627130487,-0.8812319958014384,-0.05953398892935164,0.0324779128590639,-0.1732827077410847,1
200,-0.5311632506691989,-0.8324193252102682,-0.1062805415102002,0.1335375983896822,-0.22889185822007183,1
201,-0.5397258580115916,-0.8550368568651604,0.12485126132435172,0.11890368974837476,-0.2673225657495107,1
202,0.13058541732793055,-0.8996889893245701,0.32510750618665196,0.028496749332883535,0.009385895275155317,1
203,0.04178148676276654,-1.0316439143097809,0.2656693894229737,0.021515686352154412,-0.015439495843419708,1
204,0.21914885793991098,-1.1538074545824815,0.2036194330338916,0.04583608717917112,0.18327157115051604,1
205,0.2977331107212118,-1.1518598824859638,0.25009556856243936,-0.05770218123994188,0.16356592140875878,1
206,-0.045760784917125624,-0.9959695539272077,0.1996770734168692,-0.06651564870372877,-0.14722654370429425,1
207,-0.05111455799745661,-0.9125262738604051,0.0089096557462955,-0.04438698841996857,-0.027915374522740767,1
